"ID","ClassName","Label","ActionType","Message","TaskID","GotoID","QuestionID","SortOrder","Result"
"423","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","308","308","0",""
"424","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","308","308","0",""
"425","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","309","309","0",""
"426","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","309","309","0",""
"427","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","310","310","0",""
"428","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","310","310","0",""
"429","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","311","311","0",""
"430","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","311","311","0",""
"431","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","312","312","0",""
"432","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","312","312","0",""
"433","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","313","313","0",""
"434","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","313","313","0",""
"435","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","314","314","0",""
"436","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","314","314","0",""
"437","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","315","315","0",""
"438","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","315","315","0",""
"439","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","316","316","0",""
"440","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","316","316","0",""
"441","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","317","317","0",""
"442","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","317","317","0",""
"443","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","318","318","0",""
"444","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","318","318","0",""
"445","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","319","319","0",""
"446","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","319","319","0",""
"447","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","320","320","0",""
"448","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","320","320","0",""
"449","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","321","321","0",""
"450","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","321","321","0",""
"451","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","322","322","0",""
"452","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","322","322","0",""
"453","NZTA\\SDLT\\Model\\AnswerActionField","I Understand, Let's Start","continue","","0","323","323","0",""
"454","NZTA\\SDLT\\Model\\AnswerActionField","Yes - Amazon/Microsoft/Google","goto","","0","228","226","1",""
"455","NZTA\\SDLT\\Model\\AnswerActionField","Yes - Government Request","continue","","0","323","234","2",""
"456","NZTA\\SDLT\\Model\\AnswerActionField","Yes - Both","continue","","0","323","234","3",""
"457","NZTA\\SDLT\\Model\\AnswerActionField","We don't know","continue","","0","323","235","0",""
"458","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","323","324","0",""
"459","NZTA\\SDLT\\Model\\AnswerActionField","No","goto","","0","240","324","0",""
"460","NZTA\\SDLT\\Model\\AnswerActionField"," I Understand, Let's Start","continue","","0","325","326","0",""
"461","NZTA\\SDLT\\Model\\AnswerActionField","I Understand, Let's Start","continue","","0","327","327","0",""
"462","NZTA\\SDLT\\Model\\AnswerActionField","I Understand, Let's Start","continue","","0","328","328","0",""
"463","NZTA\\SDLT\\Model\\AnswerActionField","I Understand, Let's Start","continue","","0","329","329","0",""
"464","NZTA\\SDLT\\Model\\AnswerActionField","I Understand, Let's Start","continue","","0","330","330","0",""
"465","NZTA\\SDLT\\Model\\AnswerActionField","I Understand, Let's Start","continue","","0","331","331","0",""
"466","NZTA\\SDLT\\Model\\AnswerActionField","I Understand, Let's Start","continue","","0","332","332","0",""
"467","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","333","336","0",""
"468","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","333","336","0",""
"469","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","333","337","0",""
"470","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","333","337","0",""
"471","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","344","344","0",""
"472","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","344","344","0",""
"473","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","349","349","0",""
"474","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","349","349","0",""
"475","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","350","350","0",""
"476","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","350","350","0",""
"477","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","351","351","0",""
"478","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","351","351","0",""
"479","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","352","352","0",""
"480","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","352","352","0",""
"481","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","353","353","0",""
"482","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","353","353","0",""
"483","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","354","354","0",""
"484","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","354","354","0",""
"485","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","356","356","0",""
"486","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","356","356","0",""
"487","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","357","357","0",""
"488","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","357","357","0",""
"489","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","358","358","0",""
"490","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","358","358","0",""
"491","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","359","359","0",""
"492","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","359","359","0",""
"493","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","360","360","0",""
"494","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","360","360","0",""
"495","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","361","361","0",""
"496","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","361","361","0",""
"497","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","362","362","0",""
"498","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","362","362","0",""
"499","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","363","363","0",""
"500","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","363","363","0",""
"501","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","364","364","0",""
"502","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","364","364","0",""
"503","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","365","365","0",""
"504","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","365","365","0",""
"505","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","366","366","0",""
"506","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","366","366","0",""
"507","NZTA\\SDLT\\Model\\AnswerActionField","Not Applicable","continue","","0","366","366","0",""
"508","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","367","367","0",""
"509","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","367","367","0",""
"510","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","368","368","0",""
"511","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","368","368","0",""
"512","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","369","369","0",""
"513","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","369","369","0",""
"514","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","370","370","0",""
"515","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","370","370","0",""
"516","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","371","371","0",""
"517","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","371","371","0",""
"518","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","372","372","0",""
"519","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","372","372","0",""
"520","NZTA\\SDLT\\Model\\AnswerActionField","The Agency","continue","","0","373","373","0",""
"521","NZTA\\SDLT\\Model\\AnswerActionField","The Vendor","continue","","0","373","373","0",""
"522","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","374","374","0",""
"523","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","374","374","0",""
"524","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","375","375","0",""
"525","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","375","375","0",""
"526","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","376","376","0",""
"527","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","376","376","0",""
"528","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","378","378","0",""
"529","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","378","378","0",""
"530","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","379","379","0",""
"531","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","379","379","0",""
"532","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","380","380","0",""
"533","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","380","380","0",""
"534","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","381","381","0",""
"535","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","381","381","0",""
"536","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","382","382","0",""
"537","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","382","382","0",""
"538","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","383","383","0",""
"539","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","383","383","0",""
"540","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","384","384","0",""
"541","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","384","384","0",""
"542","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","385","385","0",""
"543","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","385","385","0",""
"544","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","386","386","0",""
"545","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","386","386","0",""
"546","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","387","387","0",""
"547","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","387","387","0",""
"548","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","388","388","0",""
"549","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","388","388","0",""
"550","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","389","389","0",""
"551","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","389","389","0",""
"552","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","390","390","0",""
"553","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","390","390","0",""
"554","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","391","391","0",""
"555","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","391","391","0",""
"556","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","392","392","0",""
"557","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","392","392","0",""
"558","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","393","393","0",""
"559","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","393","393","0",""
"560","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","394","394","0",""
"561","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","394","394","0",""
"562","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","395","395","0",""
"563","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","395","395","0",""
"564","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","397","397","0",""
"565","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","397","397","0",""
"566","NZTA\\SDLT\\Model\\AnswerActionField","I Understand, Let's Start!","continue","","0","398","398","0",""
"567","NZTA\\SDLT\\Model\\AnswerActionField","Ok","continue","","42","397","400","0",""
"568","NZTA\\SDLT\\Model\\AnswerActionField","Ok","continue","","28","401","401","0",""
"569","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","402","402","0",""
"570","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","402","402","0",""
"571","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","403","403","0",""
"572","NZTA\\SDLT\\Model\\AnswerActionField","No","goto","","0","65","403","0",""
"573","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","0","404","404","0",""
"574","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","5","404","404","0",""
"575","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","43","405","405","0",""
"576","NZTA\\SDLT\\Model\\AnswerActionField","No","goto","","0","403","405","0",""
"577","NZTA\\SDLT\\Model\\AnswerActionField","I Understand, Let's Start!","continue","","0","406","406","0",""
"578","NZTA\\SDLT\\Model\\AnswerActionField","I Understand, Let's Start","continue","","0","408","408","0",""
"579","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","43","410","410","0",""
"580","NZTA\\SDLT\\Model\\AnswerActionField","No","goto","","0","200","410","0",""
"581","NZTA\\SDLT\\Model\\AnswerActionField","I Understand, Let's Start","continue","","12","411","411","0",""
"582","NZTA\\SDLT\\Model\\AnswerActionField","Finish","finish","","11","411","412","0",""
"583","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","28","413","413","0",""
"584","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","413","413","0",""
"585","NZTA\\SDLT\\Model\\AnswerActionField","I Understand, Let's Start!","continue","","0","414","414","0",""
"586","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","43","420","420","0",""
"587","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","420","420","0",""
"588","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","43","421","421","0",""
"589","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","421","421","0",""
"590","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","43","422","422","0",""
"591","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","422","422","0",""
"592","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","43","423","423","0",""
"593","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","423","423","0",""
"594","NZTA\\SDLT\\Model\\AnswerActionField","I Don't Know","continue","","28","32","413","0",""
"595","NZTA\\SDLT\\Model\\AnswerActionField","Yes","goto","","0","201","424","0",""
"596","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","424","424","0",""
"597","NZTA\\SDLT\\Model\\AnswerActionField","Yes","continue","","5","425","425","0",""
"598","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","5","425","425","0",""
"599","NZTA\\SDLT\\Model\\AnswerActionField","I Don't Know","continue","","5","425","425","0",""
"600","NZTA\\SDLT\\Model\\AnswerActionField","I Understand, Let's Start!","continue","","0","426","426","0",""
"601","NZTA\\SDLT\\Model\\AnswerActionField","Yes","message","<p>Yes, you will need to make a submission through the SDLT.</p><p>&nbsp;</p><p>To run a Proof of Concept at the Agency, you will need to complete the SDLT \"Proof of Concept\" questionnaire.</p>","0","430","430","0",""
"602","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","430","430","0",""
"603","NZTA\\SDLT\\Model\\AnswerActionField","Yes","message","<p>Yes, you will need to make a submission through the SDLT.</p><p>&nbsp;</p><p>To run a Software Trial at the Agency, you will need to complete the SDLT \"Product Trial\" questionnaire.</p>","0","430","431","0",""
"604","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","430","431","0",""
"605","NZTA\\SDLT\\Model\\AnswerActionField","Yes","message","<p>Yes, you will need to make a submission through the SDLT.</p><p>&nbsp;</p><p>To run a Proof of Concept at the Agency, you will need to complete the SDLT \"Software as a Service\" questionnaire. Even if you are using another product by an existing vendor, you will need to complete the SDLT. This is because many products were adopted before formal Government security assurance processes were implemented. On-going refreshes and replacements of products will need to go through formal security assurance.</p>","0","430","432","0",""
"606","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","430","432","0",""
"607","NZTA\\SDLT\\Model\\AnswerActionField","Yes","message","<p>No, you do not need to make a submission through the SDLT.</p><p>&nbsp;</p><p>The SDLT does not handle operational infrastructural changes. Please send your request through to the Agencies Service Desk.</p>","0","430","428","0",""
"608","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","430","428","0",""
"609","NZTA\\SDLT\\Model\\AnswerActionField","Yes","message","<p>No, you do not need to make a submission through the SDLT.</p><p>&nbsp;</p><p>The SDLT does not handle operational infrastructural changes. Please send your request through to the Agencies Service Desk.</p>","0","430","429","0",""
"610","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","430","429","0",""
"611","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","<p>No, you do not need to make a submission through the SDLT.</p><p>&nbsp;</p><p>The SDLT does not handle operational infrastructural changes. Please send your request through to the Agencies Service Desk.</p>","0","430","434","2",""
"612","NZTA\\SDLT\\Model\\AnswerActionField","Yes","message","<p>No, you do not need to make a submission through the SDLT.</p><p>&nbsp;</p><p>The SDLT does not handle operational infrastructural changes. Please send your request through to the Agencies Service Desk.</p>","0","430","434","1",""
"613","NZTA\\SDLT\\Model\\AnswerActionField","Yes","message","<p>No, you do not need to make a submission through the SDLT.</p><p>&nbsp;</p><p>The SDLT does not handle operational infrastructural changes. Please send your request through to the Agencies Service Desk.</p>","0","430","435","0",""
"614","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","430","435","0",""
"615","NZTA\\SDLT\\Model\\AnswerActionField","Yes","message","<p>Yes, you will need to make a submission through the SDLT.</p><p>&nbsp;</p><p>To make a change to Software at the Agency, you will need to complete the SDLT \"Technical Change\" questionnaire.</p>","0","430","433","0",""
"616","NZTA\\SDLT\\Model\\AnswerActionField","No","continue","","0","430","433","0",""
"617","NZTA\\SDLT\\Model\\AnswerActionField","Yes","message","<p>Yes, you will need to make a submission through the SDLT.</p><p>&nbsp;</p><p>To go-live with a project at the Agency, you will need to complete the SDLT \"Solution Delivery Assessment\" questionnaire.</p>","0","430","436","0",""
"618","NZTA\\SDLT\\Model\\AnswerActionField","No","message","<p>No, you do not need to make a submission through the SDLT.</p><p>&nbsp;</p><p>We've been unable to determine the nature of your work. If you're still unsure about this, please email the security architects ([email]) with a description of your work so it can be assessed.</p>","0","430","436","0",""
"619","NZTA\\SDLT\\Model\\AnswerActionField","Go","continue","","0","396","438","0",""
"620","NZTA\\SDLT\\Model\\AnswerActionField","I Understand, Let's Start","continue","","0","441","441","0",""
"621","NZTA\\SDLT\\Model\\AnswerActionField","I Understand, Let's Start!","continue","","0","443","443","0",""
